[
{
	Clue: ......8....6.1.....8.5...6.....2.4.....4.9..37.....5..82....3...417....9.5..3...4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e955ea3a-bcda-4551-9d62-f6f3fb02a983,
	Difficulty: 3,
	Puzzle: 738491562124563789596287314247659831985134276361728945853946127412875693679312458,
	Clue: 7......6.12..........28.31..4.6..8..9.5..42............5..4........75....7.3..4.8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cd131774-aedd-4383-abd0-9ff7cbf9250f,
	Difficulty: 2,
	Puzzle: 257814693348629175619753248761498532493562817582137469976245381135986724824371956,
	Clue: 2..81.....48..9..5...........1....3..9...2..7...13.4....624.........67........95.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d9f4ad1d-963d-4400-918f-092454b4db51,
	Difficulty: 2,
	Puzzle: 184536729935287461627914835298745613473691258561823974746158392819372546352469187,
	Clue: 1..5...2....28..6...7...8..2..7.5..34.............39....6..8.....9.7.5.....4.9..7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 54cd91af-e5b7-4b3f-a061-dd121ca0ce83,
	Difficulty: 3,
	Puzzle: 218574963354962781976318425593726814867145392142839657621493578735681249489257136,
	Clue: ..85...6..........9...184......2....8.714...214.8..65.6....3....3..8.......2.71..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e9709052-9e79-498b-a45d-4dcfaff71a48,
	Difficulty: 2,
	Puzzle: 528367914741859236369412578287934651435126789196785342812593467954671823673248195,
	Clue: ..8.6.........9...36..12.....7....51.35.....91...8...2.....34..95.6.1..3.......9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bf2cd82a-b960-44ba-9fe1-004946d8dfbf,
	Difficulty: 1,
	Puzzle: 172496358394857612865321749613785294728914536459263187541678923987132465236549871,
	Clue: ..2...358.....7...86...........8.2.47...1.....59......5..6....3.8.13..6......98..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e999c9fc-b60e-4c40-a56c-d4b667977b97,
	Difficulty: 1,
	Puzzle: 148627359673895142952143678815264937234719865769358421521486793497531286386972514,
	Clue: ...627.....3...1..95.......8.......7.3..19....6.3.8...5......9..97....86..6.....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ce7d8443-2490-47e0-ba04-22cd65e57ee9,
	Difficulty: 1,
	Puzzle: 632159874985674231741832569127495386463781952598263417814327695256918743379546128,
	Clue: 63......4..5......74..3..6..2.4.5........19......6...7..4.2..9.25.9.8......5..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fdd3a3bc-0af5-429b-b7e1-0f4cd2a93338,
	Difficulty: 2,
	Puzzle: 415789362832654791769231845253147689971865423684392517597428136146973258328516974,
	Clue: ...7...6.83....7....9...8......4.68..71......6....2.1.59.4......4..73........69..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6b6f88e5-37d7-423d-9faf-93aa77de67da,
	Difficulty: 2,
	Puzzle: 132546987867921345954387621241653798386792514579418236413265879628179453795834162,
	Clue: ...5....7.6..21..5....8...1.41..........92...57....2..41..6.8...........7.5..4.62
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 06263b4b-8dd0-4530-9ba7-d3fc20d71c04,
	Difficulty: 1,
	Puzzle: 832475691945361278167298453471659832256813947389742165793126584518934726624587319,
	Clue: ...4.........61.7.....984....16.9..2.5...39..3..7....57.3..6.8..18...7....4.....9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4d0195e9-c379-4283-a734-1ee5899917e9,
	Difficulty: 3,
	Puzzle: 136275489847391265952468371321586947465729138789143652213657894594832716678914523,
	Clue: ...27...98...........4.8..132...69.......9.3.7..1....2..........948....6.789...2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a4636b01-04ec-4b64-a58e-20355409dc06,
	Difficulty: 3,
	Puzzle: 175693482962584371834721965257319648386452197419867253741938526693275814528146739,
	Clue: .7.6..4..9.2....71....2.......3.9..83..4....7....6.2..7.19..5...93..5...5...4....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2d8a04d0-220b-4089-a313-8ee8f2c09421,
	Difficulty: 3,
	Puzzle: 162953748589471263473628951946517832215386479837294615791865324358742196624139587,
	Clue: .6....7.....4.1..3.7..289....6.....2...38......7..4..5.91.6.3...5.........41.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2dab67ae-2be8-4412-96fa-abf4cc1b2875,
	Difficulty: 3,
	Puzzle: 132748569845639217967251843716584932384927156259316478493875621621493785578162394,
	Clue: .32....6....6.9...9..2...437...849....4.....6.5..1.....9.8......2...37..5......9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 03a42803-0b15-48ad-9bba-af2ec1b626e1,
	Difficulty: 1,
	Puzzle: 934561782875342691162798435623975148719684523548123976257436819481259367396817254,
	Clue: .3...1...8....2.....279...5....7...8.1..8..2......397..574...1..8...9.....6.....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d21688ec-58c7-4a66-abc1-e84f42ae3cd5,
	Difficulty: 1,
	Puzzle: 954381276172469385863725941417693528329518467685274139746152893538947612291836754,
	Clue: ..43.1.7...2...3..8.......1....9..2..2...8.6...5.7.1...4..5..9......76...9...67..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cda453d8-0c67-4457-b84b-ebf785e8602e,
	Difficulty: 3,
	Puzzle: 456371892293854617871926354685297431129463578734185926548732169967518243312649785,
	Clue: ....7....2..8....7.....6.5.....9.43...9.....8..41....65..7...6...7.1...33..6...8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b9db0120-4572-4dc3-aa2e-cf0de5495845,
	Difficulty: 2,
	Puzzle: 769215348384967521152348697215834976478596132693721485526489713937152864841673259,
	Clue: .....534.3849...............15.3.9........1.2....2..8.....8..139.7.........6...5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d2fe4faf-c965-4be3-92dd-3bf41604444f,
	Difficulty: 3,
	Puzzle: 357814629896725413241369785965271348728643591134598267513486972482937156679152834,
	Clue: .....46...9..2......13.9...........87..6....1.3.59...........7...2....5.6..1..83.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 98324451-9e45-4a04-a693-924c29398232,
	Difficulty: 2,
	Puzzle: 825491367173685924946327581289754136634918752751236498418563279362179845597842613,
	Clue: 8...9...7...6..9.....3...8.....5..3........527.1..6...4........3...798...9.....13
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0dd51eb3-4e4b-4934-a891-05185b50a0dd,
	Difficulty: 1,
	Puzzle: 873261549152498673964753281386147925719325864245986137598674312637512498421839756,
	Clue: 8....1......4.8..3.6..5.2.1.....79...19..5..42...8....5.8...3.2.3......8.2..3.7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8fdd57c0-9cc8-4a40-adf6-7a3172997ee2,
	Difficulty: 1,
	Puzzle: 742158639869423751513679824628945173395817462174236598257381946931764285486592317,
	Clue: 7..1.......9..3.5.......824....451..3.....4...7.2...9.2...8...6.3.7.....4.6......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 00daf824-f752-4fb1-a52a-b3ac52780a2c,
	Difficulty: 1,
	Puzzle: 563972481219834675874615392346581729921763548758249163492357816185426937637198254,
	Clue: .6.9......1...4..5.....539....581.....17.3.4...8........2...81.....2...763.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 801506c3-300e-46cb-a00e-2a98f42b8c48,
	Difficulty: 3,
	Puzzle: 568429371497351826231876549175293468826145793943768215759684132384912657612537984,
	Clue: .6...........5182.2.....5.9.7...3......1.....9..7682.....6...3...49...5..12.....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 59e22f2b-e614-4191-b390-8f590ed22ea2,
	Difficulty: 3,
	Puzzle: 127564983396871245584392761479618352863259417251743896718926534942135678635487129,
	Clue: .2.....8....87....5....2.6........5..6.2..4....1..3......9.6.3..4...5.78..5..7..9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 13987fa0-d06f-46e2-b3d9-5d023f99e9b8,
	Difficulty: 1,
	Puzzle: 963721584152486937874935621325148796618597243749263158586379412431652879297814365,
	Clue: ..3.......5..8...7874..5.........796.18.9.......2.......63....24.16........8.43..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cbdc906c-f666-4a47-b043-d94ad675a0ab,
	Difficulty: 2,
	Puzzle: 258376194396184572471295836814762359923541687765938421182659743647823915539417268,
	Clue: 2..3..1.4..6...5.2.7.2.....8....23......4.6..7..9........65...........1..394.7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f49a2235-33aa-45dd-971c-98b8b1a509f4,
	Difficulty: 3,
	Puzzle: 264318759153974268879562134496857312531249687782631945625783491347195826918426573,
	Clue: 2....8.5...3....6..7...2..4..6..73.....24...7.8.6...........4.....19....91......3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fd4a4ac4-139d-40bd-8672-de556ca36e53,
	Difficulty: 2,
	Puzzle: 295783641384165729716924538423519876168472953579638412841256397657391284932847165,
	Clue: .95..3...3..16....71.9.4....2....87.1..4....3.........8.....3.7....9...4.32....6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ec874965-2d1e-4466-8b7a-1809fc62042a,
	Difficulty: 3,
	Puzzle: 589726134217439568643851972162987453374512689958364721795248316421673895836195247,
	Clue: .89.2.......4..5...........16...7......5...89.......2.7.....3..4..6.........9....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d1c26b30-7dd5-4ffb-bd88-a13d6ea14c98,
	Difficulty: 2,
	Puzzle: 153469827976528314482731569261397458748156293395284176639812745517943682824675931,
	Clue: .53.......765......8...1.69..1.....8....562.....2.4....3.8..7....79...8.........1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c3910dd8-8f6c-4de0-b4d4-abdaf809ffeb,
	Difficulty: 2,
	Puzzle: 167249358593178642824365791918632574642517839735894126459781263371926485286453917,
	Clue: ......35.....78...........1.186...7.64.........5.9..2...9.8.....7...64..2..4....7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7ca3c175-50c4-4952-96c9-c96a5542dca6,
	Difficulty: 3,
	Puzzle: 845217396723869514916345782537928461269174835184653279678492153392581647451736928,
	Clue: 8...1...6.23..9.........78......84..2......3.....5...96784..1.....5.....4....6...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e467d5de-d46e-48af-826b-2b2d8ca82cf9,
	Difficulty: 2,
	Puzzle: 536289471817643529294517836942358617678194352153726948461832795385971264729465183,
	Clue: 5...........6.3.2..9451....94.3....7.........1....6..8....3279..8.9.1...........3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e3829052-9237-4a2d-a3c4-26c7428f34c7,
	Difficulty: 1,
	Puzzle: 376249581491358672852176943529761438137584296648923715985412367713695824264837159,
	Clue: .76.....1..1........2...94...9..1.3....5....6.4..2.....8......7.1..9.82.....37...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3d297247-fbed-4100-8122-c9a78e4fffa1,
	Difficulty: 2,
	Puzzle: 248167935136985247975423168823694751714852693659731482387249516461578329592316874,
	Clue: .4....9..1.6..5...9..4..1.8...6...5.71...........31....8..4........7..29..23....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 23034671-1825-4fa2-8f1e-2250e677aaae,
	Difficulty: 2,
	Puzzle: 942365817716489253358127694897243165624591738135678429569714382273856941481932576,
	Clue: ..2..5..7..6.....3......69...7.43.6..2..9....1.........69.....2..38....14.1.3..7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2290fe09-a025-40b8-b424-3322028fbf46,
	Difficulty: 1,
	Puzzle: 152438697873695421964271385347829156619754238285163749491387562536912874728546913,
	Clue: .....8.9.87....4.1..4...3...4..2..5.61...4..8................62...91......85.6..3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 78a0482d-6235-47c3-b830-4b46a8c77351,
	Difficulty: 1,
	Puzzle: 163985247827341596945267831531694782689723415274158369452816973318579624796432158,
	Clue: .....5.4.8.7........5.....1.3.69...2....23.....4.....9..2...9.3.1..7...4.9.4...5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0076108c-500b-41f5-9f16-8dcb1531a93f,
	Difficulty: 2,
	Puzzle: 496153872257489316381267945649875231512634789873912654764391528138526497925748163,
	Clue: ......8..2..4.......12...45.4..7....5.2.....98.3...6.....3..5..1.85...9....74.16.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 68f265f9-0f81-45dc-8b81-5e75bc9f223b,
	Difficulty: 2,
	Puzzle: 812359764749162385365784921257691843496238517183547692534916278921873456678425139,
	Clue: 8....9...7.......53......21...69...3.9....51.....47...53....2....1.73..6...4.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a4f1eedf-5919-4b23-aa3c-c7dc32429c2d,
	Difficulty: 3,
	Puzzle: 845197362617235498239486517781342659364579821952861734573918246126754983498623175,
	Clue: 8.....3.26...35.....9...........26.9....7...1.5.....3....9.82.6.2.75.........31..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f6cd948b-6015-49cc-b2e0-e990422deb17,
	Difficulty: 3,
	Puzzle: 132574698874269351956381247241697835587143926693825714318752469465938172729416583,
	Clue: 1.2...6.8..42......5..8.........7835...1.....6...2571....7...694..9..1.2......5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 696aadb8-a8de-4db2-875f-4bdb80cc08b9,
	Difficulty: 3,
	Puzzle: 182639475735214869694785312948563127527148693316927584469371258273856941851492736,
	Clue: 1..6......35.14.6.........2..8..3.2..2.....93.1..2.5..4693....8....5....8.....7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7fe7e5d3-fe6a-486b-b3d8-c251f43eb227,
	Difficulty: 1,
	Puzzle: 891234756673915284542678931159863427467152893238749615785491362914326578326587149,
	Clue: 8.1.......7..1...45..6.89......63.2....1........7..61..8........1.32..7.3..5.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f7e9ad6d-be59-4504-bacd-cb7df48711dd,
	Difficulty: 2,
	Puzzle: 651743289327598614489261753146387925735129468298654371873412596514976832962835147,
	Clue: 6..7..2.9..7......4..2...5....3.........2.46..98.....18...1...6.....6.3......5...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d33979ed-5166-47bf-9808-5ed30155c30f,
	Difficulty: 1,
	Puzzle: 172539684863241795945786321417928536539167248286354917354612879691873452728495163,
	Clue: 1..5..68............5786...........6..9...24...6.54.17.5.6.2.7...1.7......8.9.1.3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: eec7c63c-2864-4f3f-9624-0977e2cf9731,
	Difficulty: 4,
	Puzzle: 245138796731649528986572143852361479164795382397824651579216834418953267623487915,
	Clue: ..5.3............8....721.3....6..7.......3.2...8.4.5.5.9..6...4.8.....76.3......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8bab8327-a0fa-49b8-b2ae-bc19be6ed013,
	Difficulty: 3,
	Puzzle: 879641325465239187321875946192368754648597231753412869537924618986153472214786593,
	Clue: ...64.3....5.3.....2..7.9....236.7.4.4............2..9..7....1...6.5...2.1.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8f1cb5b3-72d1-496f-a58c-db27f4c16eed,
	Difficulty: 2,
	Puzzle: 986425713514873962372196485153982674647351829298647351835719246429568137761234598,
	Clue: ..........1..7...23..1...8..5....67....3.1.....8.4....8........4.9.6.1.......45..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 434e1c88-79fc-4b2b-ae0d-996a6c594df7,
	Difficulty: 3,
	Puzzle: 132768495874591263965342781513624879648975132729183546256437918387219654491856327,
	Clue: .3..6....8...9.2..9..34...1......8.............9.8.5462.64.......72...5.....5...7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 207c8629-eccc-4bee-a1f1-90b39ba40742,
	Difficulty: 2,
	Puzzle: 142379586853621947967458321215783469436592718789164235328915674571246893694837152,
	Clue: ..23..58...36..9..9........215.......36.....8...1..2.....91..7457..4.......8.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8e5c1ad2-dfe3-446b-b147-e09d416ac757,
	Difficulty: 3,
	Puzzle: 692157438184632795573894612729386154468571923315429876857963241946215387231748569,
	Clue: ..21......846....5..3.94....2......4........3.....987.8....3..19...1..8..3..4.5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 86bc83e8-8afd-49ae-943c-3b1113647c01,
	Difficulty: 3,
	Puzzle: 467239851198654723253817946349725618782196534615483297526371489834962175971548362,
	Clue: ...23....1.....7.....8..........561..82.........4.....5....14...3..6............2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 02100705-a12d-4596-b850-64accbcf7f0f,
	Difficulty: 3,
	Puzzle: 397524681815963274426187395238715469954836127671249538782351946569472813143698752,
	Clue: ....2..8..1.....7.4.6..7.952..7..4..95483..................1...5.......3..36..7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 64b684be-007c-4ad8-90f6-f8a7a044c5d1,
	Difficulty: 1,
	Puzzle: 125784693863529741974631285396148572417256938258397416649815327782463159531972864,
	Clue: .....46.....5..7.19......8.3.....5....72.6..8.5..9....6..8.5..7..2...1....1....64
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7e520a75-2b3f-41dd-a2a1-a6c86a4b39f4,
	Difficulty: 3,
	Puzzle: 425179386367285941198346527849713265653492178712568439236851794971624853584937612,
	Clue: 42..7.....67......19..4.5.......3.65....9.1..7....8.......5.7.49..6.....5......12
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 150b9e1b-ff29-4cd1-a6a8-35bd863e3dda,
	Difficulty: 2,
	Puzzle: 248975361976134528513682947754321689369748215821596473485219736632857194197463852,
	Clue: ....7....9......2..1...29.7.....168.36..4..1....5......8.2......3...7..41...6.85.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4b0733d0-c970-4c6c-aa95-f9f28c82c72f,
	Difficulty: 1,
	Puzzle: 528416937713598426649237518471869352296345871835721649967153284154982763382674195,
	Clue: ....1....71..9....6..2....8.......5.2..3...7...5.2.....671....41.......3.8267....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: dd51c376-6f71-4fa1-b928-2ea1749294b4,
	Difficulty: 3,
	Puzzle: 478312965963548712512796384635487129897251643124963578746839251381625497259174836,
	Clue: 4...1..6.9..5.......2...384...4..1...9..51.4........78..6.39...........72....4..6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 15e7a3de-9310-4780-8465-0691bd7ef2f3,
	Difficulty: 3,
	Puzzle: 134782596967541382852369741643978215518426937729135468295614873471853629386297154,
	Clue: .34..2..69....1.........7...4.9.82..5......3.....3...829..14........36....6....5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b7365e96-87a2-4c17-ab64-f45ddd3f15fe,
	Difficulty: 1,
	Puzzle: 219865734456713892738924615864372159527149386391658427685491273943287561172536948,
	Clue: .1...57.4...7...9...8.....58.4...1...2.14.....9...8.........273..3.8.......5.6...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3b22a6fb-864f-41f5-931a-911135010a59,
	Difficulty: 4,
	Puzzle: 927158436453926781168374529736849215245713968819562374584231697692487153371695842,
	Clue: ...1..4...53..67....8...5...3..4....2.5..3.68..........8......7.92....53.71.9....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 33916545-d64d-495e-8889-e1cdb3608a19,
	Difficulty: 2,
	Puzzle: 598743216132586794764129385617938542285614937943275861371862459856497123429351678,
	Clue: ....4...6.325..7..........56.7.3.5...........9...7.8.....8.2..9.5....1.34....1...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a58d9806-a49d-491a-865b-51328ed88447,
	Difficulty: 3,
	Puzzle: 124578936538692714967314285391726548752843169846159372415967823289431657673285491,
	Clue: ........6..8.9..1...73..2.53..7.65.....8.........5...2.15......2....1..76......9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 84cc2ac0-3f09-48bf-8048-77951e0b1917,
	Difficulty: 3,
	Puzzle: 826139547713452869495876132564213978932768451187594326671385294258947613349621785,
	Clue: 8.....5.......2....9..7......4...978.32......1...9..2...1.8..94.5....6....96.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bd77849d-b779-43f0-947e-5bf567191c67,
	Difficulty: 1,
	Puzzle: 314926785526187349798453126482571963671398452935642817867234591249715638153869274,
	Clue: 3.........2..8...9...45.1.6..2..........98.....564.81...7...5.....7..6.81...6...4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 473aeb38-3535-486a-a9f0-ab22843cc47d,
	Difficulty: 3,
	Puzzle: 846532791927641385135789624214368579758194236693275148381426957462957813579813462,
	Clue: ...53..91...64.........9.2...436....7.......6.93..51..38.4...57..2.5......9......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0fd703b2-6197-43e1-b463-9c8aa6a95ca8,
	Difficulty: 3,
	Puzzle: 879265413125384976436179852351742689798653124264891735913427568582916347647538291,
	Clue: 8....54...........4.6...8.2..1...6...9...3..42..8..7.......756...29.....64.53....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0a9c43df-cffe-4c56-af49-d4fe8815420d,
	Difficulty: 3,
	Puzzle: 715392846268514937934678152357286419649751328821439675583947261496125783172863594,
	Clue: 7....2.4..6.5..9.......81..3.7.........7.1...8..4....5..........96...7..1..8.3..4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ec79f101-cf45-4ed8-935e-3aaa477e97c1,
	Difficulty: 3,
	Puzzle: 321659847759841326684273159948735261576912438132468795215386974897524613463197582,
	Clue: 32.6.......9.......8..7.15......5....7..1..3....4......15.8..7.......6.......7.82
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9fa0ad54-1552-479b-b061-1aea4d264b6b,
	Difficulty: 3,
	Puzzle: 324875691891236745576914382769352814153648927248197563617483259432569178985721436,
	Clue: 32......1.9....7..5.....38..6..5.8........92.2.8.9...3....832.94...6.......7....6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cce031d8-cd15-485d-aee1-edbc97922951,
	Difficulty: 3,
	Puzzle: 142569387873421956956738421264385179381697245795142638417256893528913764639874512,
	Clue: 1..5..3...7..2...........2....38.17......7..5..51..6.......68...2..1..6..398.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ce13cb08-05f0-4359-aecc-278d963d3a0a,
	Difficulty: 3,
	Puzzle: 283645719154789623967213485379852146612974538548361297491536872736128954825497361,
	Clue: .8.6....9..4....23......4..3.9.5......2.7.53..4...1....9..........12...4..5.97..1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: dd7c7d27-8061-44b4-85d9-eb281e85af6a,
	Difficulty: 1,
	Puzzle: 148276593653491872972835416569782134824153769317649285495317628231568947786924351,
	Clue: ..82.....6...9..7......541..6....1......5...93..6..2..4..3.7...2.....9...86....5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d3bf33b5-d97f-492e-b98c-62a4233b7f32,
	Difficulty: 3,
	Puzzle: 837591246152463798946278351275984613319726485468135972684357129723819564591642837,
	Clue: ..75.....1...6..9.9...7...1.....46.3........54.8....7....3.7....23.1..6...1...8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c7063eb8-4d00-444a-a048-b0418189344e,
	Difficulty: 3,
	Puzzle: 512963748863754912749821536671249385954638271328517694135472869486395127297186453,
	Clue: ..2........37.....74.....36....4.....5....2.1.2....69...5..2......3..1.7.9.1.6...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 179b50d3-7e6c-49e0-972b-9220601266a9,
	Difficulty: 3,
	Puzzle: 124375896837629541956481723512743968643918257789562134261854379375196482498237615,
	Clue: ...37.8........5.1...48..2.5....3....4.......7.9...1..26.....79..5.9......8..76..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4ccc63e8-3115-48f8-b1a1-e778060b60f5,
	Difficulty: 2,
	Puzzle: 865721934134986257972345681689517423721834596543269178457698312296173845318452769,
	Clue: .....193.1..986....7.3...8.6.......3....3.59...32..1...5...8....9.....4....4.2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 03c56504-4787-4abe-b7f5-d8a0f1ba594f,
	Difficulty: 3,
	Puzzle: 123594687856723941974681325245136879389257164761849253412365798538972416697418532,
	Clue: ...5..6..85.7.....9.4.........1...7.......1.4....4925..123..7.......2........8.3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cbdc1da6-1b84-43bb-875c-8878cf071e1a,
	Difficulty: 3,
	Puzzle: 437281596562394718198576324816932475324715689975648132689153247753429861241867953,
	Clue: ...2...9..6..947....8..6....16.....5..4.1...9.7..4..3.....53.4.......8..2.......3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7ecb8e5d-289c-4cf9-8e83-e8ceef3959cf,
	Difficulty: 2,
	Puzzle: 137498562924651378865372491376829154518746923249513687781935246493267815652184739,
	Clue: ....9.....24.5....86...2.91..68..1..5...4.......5..6.7.81......4.......5..2....3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6c2321af-ad5b-41ce-85c4-15758f00c7cc,
	Difficulty: 1,
	Puzzle: 836471952124695387975238641719346825682519734543782169361954278497823516258167493,
	Clue: 8...7......4..53...7.2...4...9....2..........5.3.8.1...6...4.7.......5.6....67..3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e325afa1-e8c6-44d6-8d43-115cf2e446ca,
	Difficulty: 1,
	Puzzle: 417369825839125746652748319925437168781956432346812957294683571573291684168574293,
	Clue: 4.....8.5.3..........7......2.....6.....5.4......1.......6.3.7.5..2.....1.8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: df55316b-e588-459b-bec7-1cb952291b40,
	Difficulty: 0,
	Puzzle: 273598416468321759915764328124679835759843261836215947391486572647952183582137694,
	Clue: 27....4.6...3.1................7..3..5..4....8.....9.....4..57.6..9.......2......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5ba9d931-3607-4d89-a82f-94e571a87349,
	Difficulty: 2,
	Puzzle: 549283761637451298218796345852637419971524683364918572723849156196375824485162937,
	Clue: ..92...6....4....82.............7.1..........36......2..3..915.1...75...48....9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b4df8c52-6b0d-47aa-bdb2-4581e45b4482,
	Difficulty: 2,
	Puzzle: 593846721471239568862715349627594813148673952935128476214987635759362184386451297,
	Clue: ..3......47.2....8.6...5..9..7.9.81..4.....5...51.........87......3....4.8.4..2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f1b2623b-65cb-4c37-bfe5-afcfdad92feb,
	Difficulty: 3,
	Puzzle: 531769284869124375472583691716935842398241756245876139957618423184392567623457918,
	Clue: ....69...8....4....7....6.1........23....17.....8.613.......4..1.4.9..6..23.5....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9e154f16-fd4f-43f5-8105-be67e6d1193f,
	Difficulty: 3,
	Puzzle: 735468192618259743249731658182675934497123586563984271824517369356892417971346825,
	Clue: ....6....61...9...2....1.5..8....934..7.....6..3...2.....5......5.8....79...46...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 252f0007-71dc-44d7-9f8f-9dd5445e878c,
	Difficulty: 3,
	Puzzle: 934281675126795483875364291491836752267459138583172964352917846718643529649528317,
	Clue: 9..2.16.5..67.......5............7.22....9.3..83.............4....6.3.2.64.5...1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 446e7520-eaf0-4814-aa50-e267e03d8bfe,
	Difficulty: 2,
	Puzzle: 841276593759431628236598417372685941968143275415729386694317852123854769587962134,
